#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 597688320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=8132, tid=12232
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 13 10:42:56 2026 elapsed time: 8311.592413 seconds (0d 2h 18m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbc1f96e40):  VMThread "VM Thread"          [id=12232, stack(0x0000007c78c00000,0x0000007c78d00000) (1024K)]

Stack: [0x0000007c78c00000,0x0000007c78d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007c0eef9cd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbdd606cb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 144B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 106B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 94B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 80B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 152B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 113B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 78B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 77B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 70B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 83B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 72B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 75B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 70B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 85B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 115B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 174B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 188B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 78B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 137B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 85B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 72B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 70B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 144B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.name.FqName$Companion                                      : loaded 2 times (x 71B)
Class ijJvmDebugger1_2mezv50hp7pm2cagazdip430c$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 128B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 83B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 70B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 81B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 84B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 70B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 98B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 75B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 2 times (x 76B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 2 times (x 71B)
Class ijInit1_eritn8yobol1b8zl4h3rakar5$_run_closure1                                 : loaded 2 times (x 140B)
Class sync_studio_tooling_91qtlsy73bjd115bmrayy0wva$_run_closure1                     : loaded 2 times (x 139B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 73B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 119B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 70B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 84B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 71B)
